2.104795795935899161e+00,-3.472643280727206322e-02,-6.695263699835954504e-04,3.534580394099438583e-01,3.080745998638234062e-01,-5.535858606721358655e+00
1.090882028593137321e+00,-3.408678548207438874e-02,-9.140982803149117061e-04,4.316060066905165193e-01,5.456516084889419638e+00,-5.020923425926572925e+00
7.780374109842609354e-01,-3.368332115866363996e-02,-1.148177707982224504e-03,4.534129550592247426e-01,8.895841924486449059e+00,-3.704002960799912092e+00
6.911709770692832100e-01,-3.304919397275704607e-02,-1.373386337926906170e-03,4.663264321784517663e-01,1.017727575118933281e+01,-1.735499025179277677e+00
6.955427457275903391e-01,-3.203705840672545213e-02,-1.588108551241939649e-03,4.752802734820151809e-01,9.092678369390082338e+00,1.846049149680398793e-01
7.652547430603813261e-01,-3.061032538890146038e-02,-1.789686982638879088e-03,4.872773101948986718e-01,6.764371028815490128e+00,1.395362844354844478e+00
6.611488079982522637e-01,-2.913374895515536203e-02,-1.977028094689301137e-03,5.136558548480522068e-01,4.955676488470576402e+00,1.872394053468834141e+00
5.701459580363620328e-01,-2.756706850455491881e-02,-2.150664541165312263e-03,5.234802304839938358e-01,4.248271551482196706e+00,1.915580214911920098e+00
7.992313951060530108e-01,-2.511020024364328529e-02,-2.307496249618431420e-03,5.265306182264387624e-01,4.138516573585072855e+00,1.719227924999158885e+00
7.925406444118652249e-01,-2.246060203343431400e-02,-2.444036255267506043e-03,5.308778404906502324e-01,4.546077634267112089e+00,1.360016131605772172e+00
7.012856305340879892e-01,-1.985991087060741747e-02,-2.560769083234913385e-03,5.304681231768177962e-01,5.756555502950533310e+00,8.783169550801728231e-01
8.729056931043148726e-01,-1.641010727985188836e-02,-2.655850672735208216e-03,5.272528327692113104e-01,7.294451854813914338e+00,4.036630358965530019e-01
1.062528297134605504e+00,-1.207655854261903416e-02,-2.724365284102473611e-03,5.252444039223463923e-01,8.218032124877520772e+00,2.362992956015629864e-01
1.147516891871795508e+00,-7.289979154038792389e-03,-2.763304611363133143e-03,5.242188723848739684e-01,8.095911524929670477e+00,6.663344955187699981e-01
1.170937922350925753e+00,-2.288034543430358426e-03,-2.772280361658219228e-03,5.285131971825237640e-01,7.183362319662852435e+00,1.731404225140907860e+00
1.176307399710066592e+00,2.851624073250703332e-03,-2.752116297616013629e-03,5.292917793690625761e-01,5.952449552718363179e+00,3.210780558036378185e+00
1.170579943735871931e+00,8.065260106923545849e-03,-2.704186682630300726e-03,5.244536342480283775e-01,4.506608537662570413e+00,4.776253003579776113e+00
1.134680144968163606e+00,1.320021208417594509e-02,-2.630511186020662289e-03,5.183122686112234812e-01,2.599671958470135102e+00,6.042797541761776081e+00
1.027816197266230080e+00,1.794588758218518265e-02,-2.534138010460701765e-03,5.167440797208422421e-01,-9.628935982130286744e-03,6.587745469941289400e+00
1.021797222329588362e+00,2.273402570855755436e-02,-2.417703153285288321e-03,5.229317517420336570e-01,-3.090968853484365120e+00,6.155829885639581001e+00
