-9.884129193032570315e-01,1.282402224073848906e-01,-8.120558054294953199e-02
1.286651554013960030e-01,9.916880950104900450e-01,-1.872250189043079723e-18
8.053060747285853416e-02,-1.044832864001918327e-02,-9.966973731723599572e-01
-9.876248296461085374e-01,1.341772811879998195e-01,-8.120131224322253705e-02
1.346192367156484604e-01,9.908974013977517314e-01,3.224735360539115466e-05
8.046649615323130111e-02,-1.089941038737839499e-02,-9.966977203997775536e-01
-9.869358175801150601e-01,1.391566783748694192e-01,-8.119797384250113104e-02
1.396131435146750754e-01,9.902061235374135517e-01,5.644374878075873232e-05
8.041058545434544291e-02,-1.128059801781002708e-02,-9.966979912988910284e-01
-9.863415942023837646e-01,1.433093043481181161e-01,-8.119546213280025293e-02
1.437780808719473780e-01,9.896099525757330317e-01,7.404821234591554314e-05
8.036244928179564484e-02,-1.160109088908884388e-02,-9.966981947700730426e-01
-9.858375683216483720e-01,1.467374525280063791e-01,-8.119365301599026918e-02
1.472165724579041213e-01,9.891042785137101889e-01,8.638973249472614536e-05
8.032166632281556584e-02,-1.186788505830486777e-02,-9.966983411692729167e-01
-9.854201749685028711e-01,1.495154542344518112e-01,-8.119241486337572256e-02
1.500030986047155290e-01,9.886855223531508807e-01,9.465515307447523578e-05
8.028791773902996254e-02,-1.208583871454829532e-02,-9.966984413107944363e-01
-9.850871669857175217e-01,1.516944136827642065e-01,-8.119161870086048782e-02
1.521888478087720376e-01,9.883514281507929100e-01,9.988026928839071196e-05
8.026100393102299224e-02,-1.225806812886298669e-02,-9.966985057037014428e-01
-9.848344520381164813e-01,1.533267771502369869e-01,-8.119114632074102278e-02
1.538263681494004276e-01,9.880978893897632842e-01,1.029404647186308463e-04
8.024058433771204257e-02,-1.238795984557274077e-02,-9.966985439366403687e-01
-9.846586867283882993e-01,1.544516430119294292e-01,-8.119089509767846158e-02
1.549548285409380055e-01,9.879215513299793860e-01,1.045526538633793456e-04
8.022638399630135919e-02,-1.247797254573431401e-02,-9.966985643139761875e-01
-9.845576540122323861e-01,1.550944370086126123e-01,-8.119077779889607993e-02
1.555996908779694876e-01,9.878201894857504550e-01,1.053006005600314586e-04
8.021822180432131022e-02,-1.252958540890251014e-02,-9.966985738853080257e-01
-9.845262204066527190e-01,1.552938785240785824e-01,-8.119072297566816421e-02
1.557997645529100583e-01,9.877886535493412001e-01,1.056488293249487911e-04
8.021568241579679626e-02,-1.254548147188680636e-02,-9.966985784209750898e-01
-9.845573655967723159e-01,1.550963213877553371e-01,-8.119067554030698353e-02
1.556015279121931716e-01,9.878199002762676484e-01,1.059500690676569760e-04
8.021819844515223896e-02,-1.252907923370310227e-02,-9.966985823685471368e-01
-9.846422135119967667e-01,1.545567837712907566e-01,-8.119059535822377438e-02
1.550601602762934073e-01,9.879050246169157612e-01,1.064610314709551239e-04
8.022505241523027186e-02,-1.248460068892325199e-02,-9.966985889674189192e-01
-9.847697293803182594e-01,1.537422870210889692e-01,-8.119045534484657656e-02
1.542428905704135156e-01,9.880329557673432905e-01,1.073578166054602631e-04
8.023535209470035456e-02,-1.241732777364196703e-02,-9.966986004025623069e-01
-9.849285041886459702e-01,1.527219288991260304e-01,-8.119023815485247597e-02
1.532190358634668570e-01,9.881922474464747141e-01,1.087578278476689314e-04
8.024817473234846510e-02,-1.233277130658355300e-02,-9.966986180718716559e-01
-9.851079880810134082e-01,1.515600454499742011e-01,-8.118993214861749963e-02
