9.811598775641561243e-01,1.907851282261367465e-01,3.043566174780192035e-02
-1.912905775120598562e-01,9.814243136772536902e-01,1.463664846316304474e-02
-2.707784358830409022e-02,-2.018294752676538795e-02,9.994295568051503320e-01
9.814135775217982527e-01,1.890251007566042252e-01,3.311949787996325972e-02
-1.901682349862608423e-01,9.811044609849858267e-01,3.563816826901729934e-02
-2.575717876778291920e-02,-4.127405867268392481e-02,9.988158087568539401e-01
9.815458186397960638e-01,1.880924336272428166e-01,3.448249299156981584e-02
-1.895763290207840845e-01,9.807641322543219076e-01,4.650303601304323770e-02
-2.507232310209409065e-02,-5.218192498948517194e-02,9.983228061697559941e-01
9.816405159066249331e-01,1.874189756376114235e-01,3.544044443180122128e-02
-1.891498406868194482e-01,9.804488422051045315e-01,5.424394516276622585e-02
-2.458119807344541843e-02,-5.995160873253379402e-02,9.978985766658131640e-01
9.817249928435340944e-01,1.868146288026566459e-01,3.628130223253688003e-02
-1.887676118330814390e-01,9.801179083500073386e-01,6.112016405771925759e-02
-2.414181329556813055e-02,-6.685192739879031176e-02,9.974707978952918053e-01
9.818103789744362375e-01,1.862004532075916541e-01,3.711833729252408953e-02
-1.883795426750408675e-01,9.797363513539733004e-01,6.804285221202845124e-02
-2.369657442788665122e-02,-7.379751392081684847e-02,9.969916746390076190e-01
9.819047462124249614e-01,1.855177189924163139e-01,3.802953201610960454e-02
-1.879485258215519705e-01,9.792601286808928496e-01,7.566341267342903409e-02
-2.320390068541293774e-02,-8.144185849878068928e-02,9.964079499267606277e-01
9.819865557446818549e-01,1.849224831860056817e-01,3.880824073594010132e-02
-1.875730031601119119e-01,9.788013622951571291e-01,8.224513149509962706e-02
-2.277658495458277643e-02,-8.804299166584228509e-02,9.958562440414484573e-01
9.820573160835952553e-01,1.844052342632626906e-01,3.947325047418184102e-02
-1.872468107271945126e-01,9.783704996267023057e-01,8.791926599272367748e-02
-2.240669094667229258e-02,-9.373299865318029944e-02,9.953451989959625212e-01
9.821569089365953520e-01,1.836732866975018530e-01,4.039715314042444799e-02
-1.867854065797573682e-01,9.777108943830343790e-01,9.587814606871254697e-02
-2.188648251654828208e-02,-1.017129822514171722e-01,9.945729993945083836e-01
9.822559912686926742e-01,1.829402734842574541e-01,4.130404283197044307e-02
-1.863235538199179142e-01,9.769932901449623897e-01,1.037672602686084411e-01
-2.137056173044269217e-02,-1.096219291439614607e-01,9.937435945665760162e-01
9.823439054335685316e-01,1.822858419402478281e-01,4.209897012590924081e-02
-1.859113703927865457e-01,9.763056783148085227e-01,1.107437801818145912e-01
-2.091444037504131687e-02,-1.166151547545133949e-01,9.929569436110525782e-01
9.824536584722387556e-01,1.814633837769729363e-01,4.307956943527386368e-02
-1.853935627939022335e-01,9.753804955342534333e-01,1.194241006077201711e-01
-2.034787038237922258e-02,-1.253153194130444403e-01,9.919082794751427068e-01
9.825876554267944929e-01,1.804506776827104475e-01,4.426118306971563859e-02
-1.847563490262850161e-01,9.741509296418743302e-01,1.299809900423132547e-01
-1.966191489540533577e-02,-1.358952508432752226e-01,9.905280863766180444e-01
9.827327897045461391e-01,1.793428532799510589e-01,4.552367534517754583e-02
-1.840598175949681725e-01,9.726958407945557328e-01,1.413675523163472336e-01
-1.892742947231676465e-02,-1.473056084418337686e-01,9.889099100197116243e-01
9.828812772363174632e-01,1.781973723896442541e-01,4.679841163694074824e-02
-1.833402727669108390e-01,9.710752081117509649e-01,1.529682469420205748e-01
-1.818623765552036808e-02,-1.589296594855491296e-01,9.871223957016646011e-01
9.830307928908263992e-01,1.770313342689853742e-01,4.806627627959920990e-02
-1.826086152581521127e-01,9.693092665963382037e-01,1.646014560203347132e-01
-1.745147162669446680e-02,-1.705856159746882705e-01,9.851883037067861171e-01
9.831798791192104536e-01,1.758556955524396559e-01,4.931632221602942623e-02
-1.818718928436317828e-01,9.674150378461412458e-01,1.761554970549407406e-01
-1.673140426306674380e-02,-1.821617931701776938e-01,9.831262081851309675e-01
9.833246334783448672e-01,1.747014754527701774e-01,5.051791434054601210e-02
-1.811496990205822832e-01,9.654488810301337098e-01,1.873319104223000187e-01
-1.604530272189051351e-02,-1.933593871327447811e-01,9.809967867777550365e-01
9.834559182744886385e-01,1.736434010350663693e-01,5.159870238556828193e-02
-1.804888147584882141e-01,9.635577314907338708e-01,1.974342569858729413e-01
-1.543517275464139325e-02,-2.034808771395313631e-01,9.789572452771544420e-01
9.835865619842408814e-01,1.725794624278632061e-01,5.266691781516869009e-02
-1.798255747708768781e-01,9.615740046067221547e-01,2.074564926026046530e-01
-1.484040910329318015e-02,-2.135222770878294762e-01,9.768254703092833502e-01
9.837215120849978067e-01,1.714685557540816530e-01,5.376356618413047350e-02
-1.791346356994144851e-01,9.594183571147337775e-01,2.177778646331270107e-01
-1.423969641715316231e-02,-2.238636871378384963e-01,9.745164342519219147e-01
9.838519737287331202e-01,1.703827234813622415e-01,5.481807484007394926e-02
-1.784610492779856727e-01,9.572315139897845659e-01,2.277267716266309083e-01
-1.367288121380122456e-02,-2.338323248910933738e-01,9.721807939655171538e-01
9.839696998583250531e-01,1.693923968464780550e-01,5.576599009563372455e-02
-1.778484548162497236e-01,9.551711954469291888e-01,2.366810396039779885e-01
-1.317409883828946082e-02,-2.428048666710907466e-01,9.699856905339988566e-01
9.840703528427418023e-01,1.685372932678661506e-01,5.657491877084040721e-02
-1.773210845733316776e-01,9.533440191111808293e-01,2.443203106390074431e-01
-1.275827659641438558e-02,-2.504603002532714284e-01,9.680428009005680456e-01
9.841644764916314125e-01,1.677302102690184094e-01,5.733114140751725818e-02
-1.768248811812023757e-01,9.515803595621247224e-01,2.514513485566020057e-01
-1.237920058884056131e-02,-2.576070570826913819e-01,9.661704609094933227e-01
9.842559842219826827e-01,1.669383469620421556e-01,5.806673606138412075e-02
-1.763396463971814432e-01,9.498145555333594725e-01,2.583730620740971595e-01
