-3.161337507046876549e+00,-1.909431048395743291e+00,1.147514159424677382e+00,-7.787302006277929678e-01,-1.586031435349225971e+00,9.581578108306270103e-01
-3.144869611717203028e+00,-1.905024758907550186e+00,1.151121301015604281e+00,-7.838628047056804826e-01,-1.606550249540728448e+00,9.735774759315328764e-01
-3.132047412866376668e+00,-1.899542125305493379e+00,1.152045619948500299e+00,-7.883301948168153217e-01,-1.616984311839759547e+00,9.858875787856629103e-01
-3.120234910701570552e+00,-1.893296828286777922e+00,1.151150611957077352e+00,-7.919982606332420794e-01,-1.624296323562218758e+00,9.973532850674091677e-01
-3.108420343745005532e+00,-1.886245395170246475e+00,1.148519706447501676e+00,-7.947035102188078071e-01,-1.630715164640077486e+00,1.008875209481948865e+00
-3.096315952643745817e+00,-1.878461943880834983e+00,1.144285435514017291e+00,-7.963599930275391259e-01,-1.637137834380201218e+00,1.020700738693142151e+00
-3.083731964763354316e+00,-1.870009833270899202e+00,1.138722789149739123e+00,-7.970403977134812301e-01,-1.644199576391749851e+00,1.032996120632859061e+00
-3.071265956181726597e+00,-1.860795137539408506e+00,1.131528091402583147e+00,-7.968818621177127248e-01,-1.650194281037214106e+00,1.045233731543445677e+00
-3.059215554976819185e+00,-1.851154637951887505e+00,1.123107183155233058e+00,-7.959910282769853129e-01,-1.655269591311504307e+00,1.057105283112200755e+00
-3.046461431212355464e+00,-1.841161463804555254e+00,1.114187136158774072e+00,-7.942713120709165020e-01,-1.662532047253064027e+00,1.069622288407609423e+00
-3.033949544266667964e+00,-1.830838496620829758e+00,1.104274079526050167e+00,-7.917378085422865919e-01,-1.669686283802799265e+00,1.081926354288831993e+00
-3.022071749191254320e+00,-1.820269711142866287e+00,1.093184374000039094e+00,-7.883736744634894933e-01,-1.675923546348561333e+00,1.093647817852223980e+00
-3.009901739976680535e+00,-1.809422346584568464e+00,1.081248579733264270e+00,-7.838255006331191765e-01,-1.683769416136002839e+00,1.105645768086361835e+00
-2.997421802924929768e+00,-1.798276082017157496e+00,1.068328136318948962e+00,-7.778574057598921510e-01,-1.693376158749573923e+00,1.117953458024492086e+00
-2.985057809639046766e+00,-1.786887293480212247e+00,1.054220507275963836e+00,-7.704753575389063913e-01,-1.703729294622582602e+00,1.130184739442882558e+00
-2.972989207556119062e+00,-1.775234608728135433e+00,1.038794089704375478e+00,-7.617428154904934967e-01,-1.714233452208185904e+00,1.142179796333110620e+00
-2.961339017421176223e+00,-1.763437169376764313e+00,1.022285405352947762e+00,-7.518497756528292886e-01,-1.724720407609445560e+00,1.153821334377765018e+00
-2.950200128579853587e+00,-1.751626618272373204e+00,1.005026106565362731e+00,-7.410561976834433295e-01,-1.735091795234102507e+00,1.165018235579505124e+00
-2.939632923827121935e+00,-1.739831106843217956e+00,9.871933098404755969e-01,-7.296354944330880610e-01,-1.745067820033793238e+00,1.175708688407930858e+00
-2.929701662013081798e+00,-1.727953352847387158e+00,9.687245663634715953e-01,-7.178983523686651713e-01,-1.753985778041232013e+00,1.185817009620941276e+00
